0.042237204,88
0.05761359,105
0.10157066,119
0.002323418,119
-0.004707932,103
0.082879566,120
-0.044436913,100
0.065682605,111
-0.09514239,99
-0.18683903,83
-0.12808381,94
0.026964923,100
-0.14904308,93
-0.054671604,84
-0.07268253,104
-0.114180535,95
-0.12755994,83
0.008751351,112
-0.010266219,100
0.002212332,97
-0.29663065,107
0.02789123,104
0.15923306,105
-0.11526231,79
-0.064657696,95
0.037217084,85
0.17233518,103
0.002153453,107
-0.0763849,76
0.071176305,97
0.02231711,83
0.057356786,104
-0.140533,81
-0.051878415,98
-0.001311176,81
0.07733229,110
-0.14743781,86
0.050922293,102
0.027588425,122
-0.12661453,107
0.11602691,97
-0.004777763,97
0.13095318,95
-0.14307901,117
0.055351008,119
0.15082587,96
0.04130561,81
0.19513522,91
-0.06598987,99
0.09535492,84
0.15136099,87
0.045974735,101
-0.056843545,109
-0.05261048,84
0.115672015,108
0.0175821,107
0.1467957,95
0.11901527,90
-0.07626963,106
0.1816287,98
0.07362908,108
-0.03946083,100
0.009609089,97
-0.10408213,87
0.061729435,99
0.005124449,97
-0.006734055,85
-0.07437331,90
-0.029157588,97
-0.079891786,111
-0.03550791,111
0.0342083,103
0.029599875,111
0.15262188,98
-0.006052325,106
-0.09938368,119
0.12628962,86
0.012528086,118
0.031457294,104
-0.11375844,93
-0.07165323,112
-0.006359838,128
0.10306235,118
0.064360656,100
-0.2087737,99
-0.05464829,108
0.13970566,121
-0.03746208,97
0.011983361,88
-0.05150508,85
0.14998324,105
0.19588354,113
0.12599494,97
0.019376732,99
0.10603163,88
-0.1765307,100
-0.1707377,104
-0.033310924,117
0.17321259,115
0.05845007,95
0.117996044,119
-0.104228616,110
0.12798205,103
-0.000127261,87
-0.093052216,108
-0.05069509,101
0.15290047,111
-0.012951889,113
-0.029005779,112
0.07915487,94
0.018028194,105
-0.073041104,94
-0.12327175,94
0.16474219,99
0.17754495,101
-0.08888226,75
0.08853822,125
-0.07140123,110
0.07776996,105
-0.15278418,87
-0.07342823,85
-0.17683996,108
-0.13016114,104
-0.15456185,104
0.04040237,99
0.15571046,104
-0.027099013,116
0.03135078,96
0.056427877,86
-0.098686546,84
-0.05560693,103
0.027482638,81
0.05025695,93
0.002425918,96
0.21953437,95
-0.032205664,93
-0.04549441,97
-0.041953053,91
-0.12921421,110
-0.03312178,101
-0.035788696,111
-0.00938644,95
0.117517486,93
0.07619239,109
-0.028322538,116
0.030211153,107
0.04694428,87
-0.16339982,95
0.002595772,113
0.09112114,88
-0.05004956,94
-0.08256985,108
-0.045675956,92
-0.09217257,88
-0.101079084,110
0.017615091,97
0.23482248,88
0.12323108,95
0.11166329,102
0.21333535,97
-0.047668885,104
0.087506235,114
-0.026593542,96
0.01663251,100
0.07024418,96
0.16068794,100
0.102254815,111
-0.09330962,104
0.0531397,122
-0.00273592,101
0.077393666,95
0.16217442,88
-0.06479126,110
0.03014422,105
0.039410137,108
0.019716397,94
-0.08359775,96
-0.1431782,100
-0.081167266,88
-0.10405323,112
0.09756153,97
0.08395281,108
0.15814202,85
-0.0461731,95
0.10399246,111
-0.19487314,112
-0.001252848,95
-0.038118932,115
-0.07929401,103
-0.021821197,99
0.078787036,93
-0.017849954,99
0.17524947,93
-0.004405275,80
0.03781971,91
0.13052222,93
0.0656963,95
0.041861407,104
0.01636947,105
-0.133216,104
0.20024969,96
0.040098608,101
-0.003821528,90
-0.1495007,105
-0.22725558,105
-0.19415712,106
-0.054929078,99
-0.015274425,90
0.030688465,103
0.057792872,88
-0.062377423,91
0.13678081,94
-0.053758055,81
-0.10423466,95
-0.059988737,96
-0.057312183,101
-0.253899,89
-0.058428477,108
0.057094723,114
0.05517554,104
0.033188727,93
-0.12449202,108
0.08730262,111
0.08176394,95
0.10739271,110
-0.07994003,88
0.001118123,99
0.12899585,105
0.12139336,90
0.030769285,100
0.077827,85
-0.03880965,83
-0.1688789,90
0.031657387,93
0.03316584,84
-0.122692965,87
0.00191658,91
0.07760297,95
-0.033109836,107
0.1918929,105
0.15886122,101
-0.16308604,105
-0.08355317,101
-0.02111679,91
0.13366106,96
0.12363552,101
-0.004837756,106
-0.046040483,98
0.006449899,114
0.07740666,120
0.22712828,102
-0.023659917,95
-0.04006835,95
0.007269895,103
-0.072490156,99
-0.067728356,103
0.038624838,102
-0.025976796,105
0.09313899,94
-0.019031864,120
0.08265845,93
0.009845228,108
-0.051062245,106
-0.06521707,92
-0.025442518,100
-0.06466206,110
0.0744968,110
-0.110459626,87
0.032141637,103
-0.17382051,106
-0.26079386,117
-0.07433854,92
0.02810053,113
0.094588384,111
-0.16033062,115
0.04192638,103
0.008697486,107
-0.026791004,93
0.11491282,116
-0.067084804,95
-0.08287847,90
0.000887371,115
0.20764506,87
0.01939296,99
0.003498424,115
-0.09239788,93
0.09165135,97
-0.024191016,94
-0.061994296,115
0.090749644,103
-0.051655717,96
-0.0949902,93
-0.003374745,91
-0.05587229,95
0.031782456,88
-0.13478309,83
-0.033171885,102
-0.05472199,80
-0.0825817,89
0.1803441,97
-0.12901811,92
0.0690737,97
-0.05520055,102
-0.05827013,112
-0.037128724,98
-0.045872215,105
0.0937067,89
-0.10736563,93
0.14450124,83
-0.005651798,114
0.024679195,91
-0.052414857,95
-0.13329296,83
-0.10486847,102
0.03392435,90
-0.1236658,96
0.1510451,96
0.18917091,96
0.026112903,88
0.090186544,92
0.0874854,102
-0.066857405,101
-0.10467244,93
0.036736205,96
-0.10989652,98
0.033807673,103
-0.23689228,104
0.021867445,94
0.24199177,88
-0.17267896,105
0.26538992,101
0.061434366,101
-0.093277104,89
0.16610001,105
-0.18972395,106
0.14239101,103
-0.086099684,109
-0.21654746,100
-0.031562973,89
-0.19403087,102
0.002863902,105
-0.010101514,97
0.017603107,101
0.056516755,84
-0.057657547,88
-0.23118855,102
0.104257,106
-0.10075554,102
0.11113737,93
0.024008177,84
0.089602,88
